steamid,appid,rating
83,8000,0
83,8080,0
83,8140,0
83,8190,0
83,8200,0
83,8210,0
83,8220,0
83,8240,0
83,8250,0
83,8260,0
83,8270,0
83,8280,0
83,8290,0
83,8300,0
83,8340,0
83,8350,0
83,8360,0
83,8370,0
83,8380,0
83,8400,0
83,8500,0
83,8600,0
83,8660,0
83,8800,0
83,8850,0
83,8870,0
83,8880,0
83,8890,0
83,8930,0
83,8970,0
83,8980,0
83,9030,0
83,9040,0
83,9050,0
83,9070,0
83,9160,0
83,9200,0
83,9310,0
83,9340,0
83,9350,0
83,9400,0
83,9420,0
83,9450,0
83,9460,0
83,9480,0
83,9500,0
83,9710,0
83,9800,0
83,9870,0
83,9880,0
83,9900,0
83,9940,0
83,9980,0
83,9990,0
83,10090,0
83,10110,0
83,10150,1
83,10180,0
83,10190,0
83,10430,0
83,10500,0
83,10530,0
83,10540,0
83,10660,0
83,10680,1
83,10700,0
83,11020,0
83,11040,0
83,11050,0
83,11130,0
83,11140,0
83,11150,0
83,11170,0
83,11180,0
83,11200,0
83,11280,0
83,11360,0
83,11370,0
83,11390,0
83,11450,0
83,11590,0
83,11900,0
83,11920,0
83,12100,0
83,12110,0
83,12120,0
83,12140,0
83,12150,0
83,12170,0
83,12180,0
83,12200,0
83,12210,0
83,12220,0
83,12230,0
83,12240,0
83,12250,0
83,12320,0
83,12330,0
83,12360,0
83,12370,0
83,12380,0
83,12440,0
83,12450,0
83,12470,0
83,12500,0
83,12640,0
83,12710,0
83,12750,0
83,12770,0
83,12810,0
83,12830,0
83,12900,0
83,13200,0
83,13210,0
83,13230,0
83,13240,0
83,13250,0
83,13500,0
83,13520,0
83,13530,0
83,13540,0
83,13600,0
83,15100,0
83,15120,0
83,15130,0
83,15170,0
83,15370,0
83,15380,0
83,15400,0
83,15500,0
83,15520,0
83,15540,0
83,15560,0
83,15620,0
83,15700,0
83,15710,0
83,15740,0
83,15750,0
83,16450,0
83,16600,0
83,16620,0
83,16700,0
83,16720,0
83,16810,0
83,17020,0
83,17080,0
83,17100,0
83,17330,0
83,17340,0
83,17390,0
83,17410,0
83,17440,0
83,17450,0
83,17460,0
83,17470,0
83,17480,0
83,17570,0
83,17710,0
83,18000,0
83,18020,0
83,18040,0
83,18050,0
83,18070,0
83,18110,0
83,18120,0
83,18400,0
83,18420,0
83,18450,0
83,18460,0
83,18490,0
83,18500,0
83,18700,0
83,19000,0
83,19200,0
83,19680,0
83,19900,0
83,19980,0
83,20500,0
83,20510,0
83,20530,0
83,20540,0
83,20550,0
83,20570,0
83,20820,0
83,20900,0
83,20920,0
83,21000,0
83,21090,0
83,21100,0
83,21110,0
83,21120,0
83,21170,0
83,21660,0
83,21670,0
83,21680,0
83,21690,0
83,21970,0
83,21980,0
83,22000,0
83,22100,0
83,22120,0
83,22140,0
83,22180,0
83,22200,0
83,22230,0
83,22310,0
83,22320,0
83,22330,0
83,22340,0
83,22350,0
83,22370,1
83,22380,0
83,22500,0
83,22600,0
83,22610,0
83,22650,0
83,22670,0
83,23120,0
83,23140,0
83,23300,0
83,23310,0
83,23360,0
83,23380,0
83,23400,0
83,23450,0
83,23490,0
83,23500,0
83,23600,0
83,24240,1
83,24400,0
83,24420,0
83,24480,0
83,24720,0
83,24740,0
83,24780,0
83,24800,0
83,24860,0
83,24960,0
83,24980,0
83,25010,0
83,25600,0
83,25620,0
83,25700,0
83,25800,0
83,25890,0
83,25900,0
83,25980,0
83,25990,0
83,26500,0
83,26800,0
83,26900,0
83,27000,0
83,27400,0
83,27800,0
83,27920,1
83,28000,0
83,28050,0
83,29160,0
83,29180,0
83,29660,0
83,29800,0
83,31100,0
83,31110,0
83,31120,0
83,31130,0
83,31170,0
83,31180,0
83,31190,0
83,31200,0
83,31210,0
83,31220,0
83,31230,0
83,31240,0
83,31250,0
83,31260,0
83,31270,0
83,31280,0
83,31290,0
83,31410,0
83,31700,0
83,31850,0
83,32140,0
83,32310,0
83,32340,0
83,32350,0
83,32360,0
83,32370,0
83,32380,0
83,32390,0
83,32400,0
83,32420,0
83,32430,0
83,32440,0
83,32460,0
83,32470,0
83,32500,0
83,32800,0
83,33220,0
83,33230,0
83,33250,0
83,33320,0
83,33350,0
83,33420,0
83,33460,0
83,33570,0
83,33580,0
83,33600,0
83,33610,0
83,33670,0
83,33680,0
83,33900,0
83,33910,0
83,33930,0
83,33990,0
83,34010,0
83,34030,0
83,34270,0
83,34330,0
83,34410,0
83,34440,0
83,34450,0
83,34460,0
83,34830,0
83,34900,0
83,35000,0
83,35130,0
83,35140,0
83,35420,0
83,35450,0
83,35460,0
83,35480,0
83,35600,0
83,35700,0
83,35720,0
83,36700,0
83,37000,0
83,37100,0
83,37400,0
83,37420,0
83,37600,0
83,37800,0
83,38400,1
83,38410,1
83,38420,1
83,38600,0
83,38700,0
83,38720,0
83,38740,0
83,38900,0
83,39000,0
83,39110,0
83,39120,1
83,39140,0
83,39150,0
83,39160,0
83,39190,0
83,39200,0
83,39210,0
83,39500,0
83,39520,0
83,39530,0
83,39540,0
83,39550,0
83,39560,0
83,39650,0
83,39660,0
83,39670,0
83,39680,0
83,39690,0
83,39800,0
83,40000,0
83,40100,0
83,40300,0
83,40390,0
83,40400,0
83,40420,0
83,40500,0
83,40700,0
83,40720,0
83,40800,1
83,40920,0
83,40930,0
83,40950,0
83,40960,0
83,40970,0
83,40980,0
83,40990,0
83,41000,0
83,41010,0
83,41050,0
83,41060,0
83,41070,0
83,41100,0
83,41210,0
83,41300,0
83,41500,0
83,41700,0
83,41730,0
83,41800,0
83,41900,0
83,42120,0
83,42140,0
83,42160,0
83,42170,0
83,42500,0
83,42650,0
83,42680,0
83,42690,0
83,42700,0
83,42710,0
83,42890,0
83,42910,1
83,42960,0
83,42990,0
83,43000,0
83,43110,1
83,43160,1
83,44200,0
83,44320,0
83,44340,0
83,44350,0
83,45000,0
83,45100,0
83,45400,1
83,45450,0
83,45500,0
83,45700,0
83,45720,0
83,45730,0
83,45740,0
83,45760,0
83,45770,0
83,46000,0
83,46270,0
83,46320,0
83,46340,0
83,46370,0
83,46380,0
83,46400,0
83,46410,0
83,46450,0
83,46480,0
83,46490,0
83,46500,0
83,46510,0
83,46520,0
83,46550,0
83,46570,0
83,46600,0
83,46700,0
83,46710,0
83,46750,0
83,46760,0
83,46790,0
83,46830,0
83,46840,0
83,47000,0
83,47400,0
83,47540,0
83,47780,0
83,47790,0
83,47800,0
83,47810,0
83,47830,0
83,47870,0
83,47890,0
83,47900,0
83,48000,0
83,48120,0
83,48190,0
83,48220,0
83,48240,0
83,48700,0
83,48720,0
83,48800,0
83,48900,0
83,48950,0
83,49320,0
83,49400,0
83,49470,0
83,49520,1
83,49540,0
83,49600,0
83,49810,0
83,49900,0
83,50000,0
83,50130,0
83,50300,1
83,50510,0
83,50620,0
83,50650,0
83,50820,0
83,51100,0
83,55000,0
83,55020,0
83,55040,0
83,55100,0
83,55110,0
83,55150,0
83,55230,0
83,56400,0
83,57200,0
83,57300,0
83,57400,0
83,57600,0
83,57620,0
83,57640,0
83,57650,0
83,57680,0
83,57690,0
83,57700,0
83,57740,0
83,57800,0
83,57900,0
83,58200,0
83,58230,0
83,58400,0
83,58510,0
83,58520,0
83,58540,0
83,58550,0
83,58560,0
83,58570,0
83,58610,0
83,61000,0
83,61100,0
83,61310,0
83,61600,0
83,61700,0
83,62000,0
83,62100,0
83,63000,0
83,63200,0
83,63380,0
83,63500,0
83,63600,0
83,63610,0
83,63620,0
83,63630,0
83,63640,0
83,63650,0
83,63660,0
83,63700,0
83,63710,0
83,63800,0
83,63910,0
83,64000,0
83,65300,0
83,65500,0
83,65530,0
83,65560,0
83,65700,0
83,65720,0
83,65790,0
83,65800,0
83,65930,0
83,65950,0
83,65980,0
83,67000,0
83,67370,0
83,70000,0
83,70100,0
83,70110,0
83,70120,0
83,70300,0
83,70400,0
83,70420,0
83,70600,0
83,70620,0
83,70640,0
83,70650,0
83,70660,0
83,70900,0
83,71000,0
83,71230,0
83,71240,0
83,71250,0
83,71260,0
83,71340,0
83,72000,0
83,72200,0
83,72850,0
83,72900,0
83,73210,0
83,73230,0
83,78000,0
83,80300,0
83,80310,0
83,80330,0
83,80340,0
83,80350,0
83,80360,0
83,91100,0
83,91200,0
83,91310,1
83,91600,0
83,91700,0
83,91810,0
83,91900,0
83,92000,0
83,92100,0
83,92200,0
83,92210,0
83,92220,0
83,92300,0
83,92700,0
83,92800,0
83,93200,0
83,94000,0
83,94200,0
83,94300,0
83,94303,0
83,94400,0
83,94500,0
83,94510,0
83,94520,0
83,94530,0
83,94590,0
83,94600,0
83,94610,0
83,94620,0
83,95000,0
83,95300,0
83,95400,0
83,95500,0
83,95700,0
83,96100,0
83,96200,0
83,96300,0
83,96900,0
83,97000,0
83,97330,0
83,98100,0
83,98200,0
83,98400,0
83,98500,0
83,98800,0
83,98900,0
83,99300,0
83,99400,0
83,99700,0
83,99810,0
83,99890,0
83,99900,0
83,102200,0
83,102500,0
83,102600,0
83,102810,0
83,102820,0
83,102840,0
83,104200,0
83,104700,0
83,104900,1
83,105000,0
83,105100,0
83,105300,0
83,105400,0
83,105450,0
83,105600,0
83,105700,0
83,105800,0
83,107100,0
83,107200,1
83,107300,0
83,107310,0
83,107410,0
83,107600,0
83,107800,0
83,108100,0
83,108110,0
83,108200,0
83,108500,0
83,108600,0
83,108700,0
83,108710,0
83,108800,0
83,109200,0
83,109500,0
83,109600,0
83,110600,0
83,110610,0
83,110630,0
83,110800,0
83,111100,0
83,111400,0
83,111600,0
83,111800,0
83,111900,0
83,112100,0
83,113020,0
83,113200,1
83,113400,0
83,113420,0
83,115100,0
83,115110,0
83,115120,0
83,115800,0
83,200010,0
83,200170,0
83,200210,0
83,200260,0
83,200330,0
83,200350,0
83,200370,0
83,200390,0
83,200410,0
83,200490,0
83,200510,0
83,200550,0
83,200670,0
83,200710,0
83,200900,0
83,200910,0
83,200940,0
83,200960,0
83,200980,0
83,200990,0
83,201000,0
83,201010,0
83,201040,0
83,201230,0
83,201280,0
83,201290,0
83,201310,0
83,201420,0
83,201480,0
83,201490,0
83,201570,0
83,201700,0
83,201790,0
83,201810,0
83,201830,0
83,201870,0
83,202090,0
83,202130,0
83,202170,0
83,202200,0
83,202270,0
83,202310,0
83,202530,0
83,202710,0
83,202730,0
83,202750,0
83,202970,0
83,202990,0
83,203140,0
83,203160,0
83,203210,0
83,203250,0
83,203290,0
83,203350,0
83,203510,0
83,203630,0
83,203650,0
83,203730,0
83,203750,0
83,203770,0
83,203810,0
83,203830,0
83,203990,0
83,204030,0
83,204060,0
83,204080,0
83,204100,0
83,204140,0
83,204180,0
83,204220,0
83,204240,0
83,204300,0
83,204340,0
83,204360,0
83,204390,0
83,204450,0
83,204530,0
83,204560,0
83,204630,0
83,204840,0
83,204880,0
83,204960,0
83,205020,0
83,205060,0
83,205070,0
83,205100,1
83,205230,0
83,205350,0
83,205610,0
83,205650,0
83,205690,0
83,205730,0
83,205790,1
83,205810,0
83,205840,0
83,205870,0
83,205890,0
83,205910,0
83,205930,0
83,205950,0
83,206020,0
83,206040,0
83,206060,0
83,206190,0
83,206210,0
83,206250,0
83,206370,0
83,206420,1
83,206440,0
83,206480,0
83,206500,0
83,206980,0
83,207000,0
83,207040,0
83,207080,0
83,207140,0
83,207150,0
83,207170,0
83,207210,0
83,207230,0
83,207250,0
83,207320,0
83,207350,0
83,207370,0
83,207380,0
83,207400,0
83,207420,0
83,207430,0
83,207490,0
83,207530,0
83,207570,0
83,207610,0
83,207650,0
83,207690,0
83,207750,0
83,207930,0
83,208090,1
83,208140,0
83,208400,0
83,208480,0
83,208520,0
83,208580,0
83,208600,0
83,208610,0
83,208650,0
83,208670,0
83,208730,0
83,208750,0
83,209000,0
83,209060,0
83,209080,0
83,209120,0
83,209160,0
83,209170,0
83,209190,0
83,209230,0
83,209270,0
83,209330,0
83,209370,0
83,209520,0
83,209540,0
83,209630,0
83,209650,0
83,209660,0
83,209670,0
83,209690,0
83,209730,0
83,209790,0
83,209830,0
83,209870,0
83,210170,0
83,210390,0
83,210770,0
83,210870,0
83,210950,0
83,210970,0
83,211010,0
83,211120,0
83,211160,0
83,211180,0
83,211260,0
83,211280,0
83,211340,0
83,211360,0
83,211400,0
83,211420,0
83,211440,0
83,211500,0
83,211580,0
83,211600,0
83,211740,0
83,211820,0
83,211900,0
83,212010,0
83,212030,0
83,212050,0
83,212070,0
83,212110,0
83,212200,0
83,212480,0
83,212500,0
83,212680,0
83,212700,0
83,212800,0
83,212910,0
83,213030,0
83,213330,0
83,213610,0
83,213650,0
83,213670,0
83,213850,0
83,214150,0
83,214170,0
83,214250,0
83,214310,0
83,214320,0
83,214340,0
83,214360,0
83,214420,0
83,214490,0
83,214550,0
83,214560,0
83,214590,0
83,214610,0
83,214700,0
83,214770,0
83,214790,0
83,214830,0
83,214850,0
83,214870,0
83,214910,0
83,214950,0
83,214970,0
83,215080,0
83,215100,0
83,215160,0
83,215280,1
83,215450,0
83,215470,0
83,215510,0
83,215530,0
83,215670,0
83,215690,0
83,215710,0
83,215930,0
83,216250,0
83,216890,0
83,216910,0
83,217140,0
83,217200,1
83,217270,0
83,217490,0
83,217690,0
83,217750,0
83,217980,0
83,218020,0
83,218060,0
83,218090,0
83,218130,0
83,218230,1
83,218330,0
83,218410,0
83,218470,0
83,218510,0
83,218620,1
83,218640,0
83,218680,0
83,218740,0
83,218820,0
83,219150,1
83,219190,0
83,219200,0
83,219340,0
83,219540,0
83,219640,0
83,219680,0
83,219740,0
83,219760,0
83,219780,0
83,219830,0
83,219890,0
83,219910,0
83,219950,0
83,219990,0
83,220090,0
83,220160,0
83,220200,0
83,220240,0
83,220260,0
83,220440,0
83,220460,0
83,220660,0
83,220700,0
83,220740,0
83,220780,0
83,220860,0
83,220900,0
83,221020,0
83,221040,0
83,221100,0
83,221180,0
83,221260,0
83,221380,0
83,221540,0
83,221640,0
83,221680,0
83,221810,0
83,221830,0
83,221910,1
83,222160,0
83,222420,0
83,222440,0
83,222480,0
83,222640,0
83,222660,0
83,222730,0
83,222750,0
83,222880,1
83,222900,0
83,222940,0
83,222980,0
83,223000,0
83,223100,0
83,223220,0
83,223390,0
83,223450,0
83,223470,0
83,223510,0
83,223530,1
83,223630,0
83,223650,0
83,223710,0
83,223730,0
83,223810,0
83,223830,0
83,223850,0
83,223870,0
83,224060,0
83,224260,1
83,224300,0
83,224420,0
83,224440,0
83,224460,0
83,224480,0
83,224500,0
83,224540,0
83,224580,0
83,224600,0
83,224760,0
83,224820,0
83,224920,0
83,224940,0
83,224960,0
83,224980,0
83,225080,0
83,225140,0
83,225160,0
83,225260,0
83,225280,0
83,225300,0
83,225320,0
83,225360,0
83,225420,0
83,225540,0
83,225600,0
83,225640,0
83,225840,0
83,226120,0
83,226320,0
83,226620,0
83,226720,0
83,226740,0
83,226840,0
83,226960,0
83,226980,0
83,227000,0
83,227080,0
83,227100,0
83,227200,0
83,227220,0
83,227260,0
83,227280,0
83,227300,0
83,227380,0
83,227480,0
83,227560,0
83,227580,0
83,227600,0
83,227680,0
83,227700,0
83,227720,0
83,227780,0
83,227860,0
83,227940,0
83,228200,0
83,228260,0
83,228280,0
83,228300,0
83,228320,0
83,228380,0
83,228400,0
83,228440,0
83,228960,0
83,229480,0
83,229520,0
83,229660,0
83,229810,0
83,229870,0
83,230050,0
83,230070,0
83,230150,0
83,230170,0
83,230230,0
83,230290,0
83,230310,0
83,230410,1
83,230700,0
83,230820,0
83,230980,0
83,231040,0
83,231140,0
83,231160,0
83,231200,0
83,231310,0
83,231430,0
83,231720,0
83,231740,0
83,231910,0
83,232010,0
83,232050,0
83,232090,0
83,232150,0
83,232430,0
83,232450,0
83,232750,0
83,232770,0
83,232790,0
83,232810,0
83,232890,0
83,232970,0
83,233130,0
83,233150,0
83,233190,0
83,233230,0
83,233250,0
83,233270,0
83,233290,0
83,233310,0
83,233450,0
83,233470,0
83,233510,0
83,233530,0
83,233550,0
83,233610,0
83,233630,0
83,233700,0
83,233720,0
83,233740,0
83,233840,0
83,233860,0
83,233980,0
83,234000,0
83,234080,0
83,234140,1
83,234190,0
83,234290,0
83,234310,0
83,234330,0
83,234370,0
83,234390,0
83,234490,0
83,234630,0
83,234650,0
83,234670,0
83,234710,0
83,234740,0
83,234900,0
83,234920,0
83,235070,0
83,235210,0
83,235250,0
83,235360,0
83,235460,0
83,235540,0
83,235600,0
83,235620,0
83,235800,0
83,235820,0
83,235900,0
83,236090,0
83,236110,0
83,236130,0
83,236150,0
83,236290,0
83,236370,0
83,236390,0
83,236430,0
83,236450,0
83,236690,0
83,236730,0
83,236830,0
83,236850,0
83,236870,0
83,236890,0
83,236930,0
83,237110,0
83,237310,0
83,237430,0
83,237470,0
83,237530,0
83,237570,0
83,237630,0
83,237740,0
83,237850,0
83,237870,0
83,237890,0
83,237930,0
83,237950,0
83,237970,0
83,237990,0
83,238010,0
83,238070,0
83,238090,0
83,238210,0
83,238240,0
83,238260,0
83,238280,0
83,238320,0
83,238370,0
83,238430,0
83,238460,0
83,238590,0
83,238890,0
83,238910,0
83,238930,0
83,238960,1
83,239030,0
83,239070,1
83,239120,0
83,239140,0
83,239160,0
83,239200,0
83,239220,1
83,239350,0
83,239410,0
83,239430,0
83,239450,0
83,239700,0
83,239800,0
83,239820,0
83,239840,0
83,240460,0
83,240620,0
83,240760,0
83,240970,0
83,241240,0
83,241320,0
83,241410,0
83,241540,0
83,241600,0
83,241620,0
83,241640,0
83,241660,0
83,241720,0
83,241760,0
83,241910,0
83,241930,0
83,242050,1
83,242110,0
83,242530,0
83,242570,0
83,242640,0
83,242680,0
83,242700,0
83,242720,0
83,242760,0
83,242780,0
83,242820,0
83,242860,0
83,242880,0
83,242920,0
83,242940,0
83,242960,0
83,242980,0
83,243000,0
83,243040,0
83,243120,0
83,243200,0
83,243320,0
83,243450,0
83,243470,0
83,243780,0
83,243800,0
83,243870,0
83,243950,0
83,243970,0
83,244070,0
83,244090,0
83,244160,0
83,244210,0
83,244450,0
83,244590,0
83,244630,0
83,244710,0
83,244850,0
83,244870,0
83,244890,0
83,244930,0
83,244950,0
83,245050,0
83,245130,0
83,245170,0
83,245280,0
83,245390,0
83,245450,0
83,245470,0
83,245490,0
83,245550,0
83,245620,0
83,246070,0
83,246090,0
83,246110,0
83,246280,0
83,246420,0
83,246580,0
83,246620,0
83,246680,0
83,246700,0
83,246740,0
83,246840,0
83,246900,0
83,246960,0
83,247000,1
83,247020,0
83,247080,0
83,247120,0
83,247240,0
83,247310,0
83,247350,0
83,247370,0
83,247660,0
83,247730,0
83,247910,0
83,247950,0
83,248190,0
83,248290,0
83,248310,0
83,248330,0
83,248350,0
83,248390,0
83,248530,0
83,248550,0
83,248570,0
83,248610,0
83,248630,0
83,248650,0
83,248730,0
83,248800,0
83,248820,0
83,248860,0
83,248970,0
83,249050,0
83,249130,0
83,249230,0
83,249330,0
83,249550,0
83,249590,0
83,249630,0
83,249650,0
83,249680,0
83,249870,0
83,249990,0
83,250030,0
83,250180,1
83,250260,0
83,250320,0
83,250340,0
83,250400,0
83,250460,0
83,250500,0
83,250520,0
83,250560,1
83,250580,0
83,250600,0
83,250620,0
83,250640,0
83,250660,0
83,250700,0
83,250760,0
83,250900,0
83,251060,0
83,251130,0
83,251150,0
83,251170,1
83,251290,0
83,251310,0
83,251370,0
83,251390,0
83,251570,0
83,251630,0
83,251670,0
83,251690,0
83,251710,0
83,251730,0
83,251770,0
83,251830,0
83,251870,0
83,251990,0
83,252010,0
83,252030,0
83,252050,0
83,252070,0
83,252110,0
83,252250,0
83,252310,0
83,252330,0
83,252370,0
83,252410,0
83,252430,0
83,252450,0
83,252470,0
83,252490,0
83,252610,0
83,252630,0
83,252670,0
83,252730,0
83,252870,0
83,252950,0
83,253030,0
83,253110,0
83,253150,0
83,253290,0
83,253350,0
83,253370,0
83,253410,0
83,253430,0
83,253510,0
83,253570,0
83,253630,0
83,253690,0
83,253710,0
83,253750,0
83,253790,0
83,253900,0
83,253920,0
83,253940,0
83,253980,0
83,254000,0
83,254040,0
83,254060,0
83,254440,0
83,254460,0
83,254700,0
83,254960,0
83,254980,0
83,255070,0
83,255220,0
83,255280,0
83,255300,0
83,255320,0
83,255340,0
83,255370,0
83,255390,0
83,255420,0
83,255500,0
83,255520,0
83,255710,0
83,255870,0
83,256290,0
83,256330,0
83,256410,0
83,257050,0
83,257080,0
83,257350,0
83,257400,1
83,257510,0
83,257630,0
83,257730,0
83,257830,0
83,257850,0
83,257970,0
83,257990,0
83,258050,1
83,258070,0
83,258090,0
83,258160,0
83,258200,1
83,258240,0
83,258520,0
83,258700,0
83,258760,0
83,258890,0
83,258910,0
83,258950,0
83,258970,0
83,259020,0
83,259060,0
83,259130,0
83,259190,0
83,259410,0
83,259490,0
83,259530,0
83,259550,0
83,259600,0
83,259680,0
83,259740,0
83,259760,0
83,259780,0
83,259940,0
83,259960,0
83,259980,0
83,260000,0
83,260020,0
83,260040,0
83,260060,0
83,260130,0
83,260160,0
83,260230,0
83,260250,0
83,260330,0
83,260570,0
83,260730,0
83,260750,0
83,260770,0
83,260790,0
83,261030,0
83,261110,0
83,261180,0
83,261470,0
83,261510,0
83,261530,0
83,261570,0
83,261640,1
83,261680,0
83,261700,0
83,261720,0
83,261760,0
83,261880,0
83,261960,0
83,262060,0
83,262150,0
83,262260,0
83,262280,0
83,262300,0
83,262390,0
83,262410,1
83,262470,0
83,262550,0
83,262590,0
83,262770,0
83,262790,0
83,262830,0
83,262940,0
83,262960,0
83,263140,0
83,263280,0
83,263300,0
83,263420,0
83,263440,0
83,263500,0
83,263540,0
83,263560,0
83,263620,0
83,263760,0
83,263820,0
83,263980,0
83,264060,0
83,264140,0
83,264200,0
83,264240,0
83,264280,0
83,264360,0
83,264380,0
83,264540,0
83,264690,0
83,264710,0
83,265210,0
83,265300,0
83,265330,0
83,265590,0
83,265610,0
83,265630,0
83,265670,0
83,265750,0
83,265870,0
83,265930,0
83,265950,0
83,265990,0
83,266010,0
83,266050,0
83,266070,0
83,266110,0
83,266130,0
83,266210,0
83,266230,0
83,266290,0
83,266310,0
83,266490,0
83,266510,0
83,266590,0
83,266840,0
83,267340,0
83,267360,0
83,267490,0
83,267670,0
83,267750,0
83,267900,0
83,267920,0
83,267980,0
83,268050,0
83,268200,0
83,268220,0
83,268420,0
83,268500,0
83,268540,0
83,268750,0
83,268850,0
83,268870,0
83,269010,0
83,269030,0
83,269050,0
83,269110,0
83,269150,0
83,269210,0
83,269230,0
83,269250,0
83,269270,0
83,269350,0
83,269390,0
83,269490,0
83,269590,0
83,269650,0
83,269670,0
83,269690,0
83,269770,0
83,269890,0
83,270050,0
83,270150,0
83,270170,0
83,270210,0
83,270330,0
83,270370,0
83,270450,0
83,270490,0
83,270550,0
83,270630,0
83,270750,0
83,270760,0
83,270850,0
83,270880,0
83,271240,0
83,271290,0
83,271590,1
83,271670,0
83,271730,0
83,271820,1
83,272010,0
83,272060,0
83,272270,0
83,272350,1
83,272470,0
83,272510,0
83,272600,0
83,272860,0
83,272890,0
83,272990,0
83,273070,0
83,273110,0
83,273350,0
83,273500,0
83,274170,1
83,274190,0
83,274230,0
83,274250,0
83,274270,0
83,274290,0
83,274310,0
83,274620,0
83,274900,0
83,274920,0
83,274940,0
83,274980,0
83,275080,0
83,275100,0
83,275180,0
83,275390,0
83,275470,0
83,275490,0
83,275670,0
83,275850,0
83,276810,0
83,276890,0
83,277270,0
83,277430,0
83,277470,0
83,277680,0
83,277870,0
83,277890,0
83,277930,0
83,278080,0
83,278360,0
83,278440,0
83,278460,0
83,278490,0
83,278530,0
83,278570,0
83,278590,0
83,278620,0
83,278640,0
83,278910,0
83,278930,0
83,279160,0
83,279260,0
83,279800,0
83,279920,0
83,279940,0
83,279990,0
83,280040,0
83,280140,0
83,280220,0
83,280320,0
83,280560,0
83,280790,0
83,281050,0
83,281240,0
83,281370,0
83,281640,0
83,281690,0
83,281750,0
83,281820,0
83,281860,0
83,281990,0
83,282070,0
83,282210,0
83,282400,0
83,282440,0
83,282620,0
83,282680,0
83,282800,0
83,282860,0
83,282900,0
83,283000,0
83,283020,0
83,283270,0
83,283370,0
83,283640,0
83,283660,0
83,283680,0
83,283820,0
83,283840,0
83,284240,0
83,284290,0
83,284460,0
83,284710,0
83,284730,0
83,284770,0
83,284790,0
83,284810,0
83,284830,0
83,284850,0
83,284870,0
83,284990,0
83,285130,0
83,285310,0
83,285330,0
83,285420,0
83,285440,0
83,285580,0
83,285800,0
83,285840,0
83,285900,0
83,286040,0
83,286080,0
83,286100,0
83,286160,0
83,286220,0
83,286320,0
83,286690,0
83,286940,0
83,287100,0
83,287120,0
83,287260,0
83,287290,0
83,287340,0
83,287390,0
83,287450,0
83,287580,0
83,287600,0
83,287700,0
83,287720,0
83,287740,0
83,287980,0
83,288120,0
83,288160,0
83,288220,0
83,288470,0
83,289070,0
83,289130,0
83,289200,0
83,289500,0
83,289520,0
83,289690,0
83,289780,0
83,289800,0
83,289820,0
83,289840,0
83,290040,0
83,290080,0
83,290300,0
83,290340,0
83,290460,0
83,290530,0
83,290650,0
83,290770,0
83,290790,0
83,290830,0
83,290890,0
83,290990,0
83,291010,0
83,291030,0
83,291050,0
83,291130,0
83,291210,0
83,291290,0
83,291410,0
83,291480,1
83,291550,0
83,291610,0
83,291650,0
83,291710,0
83,291770,0
83,291860,0
83,292030,0
83,292120,0
83,292140,0
83,292160,0
83,292230,0
